region_id,city,year,gw_score
1,Goleta,1938,9.55498266358704
1,Goleta,1941,97.68555302853925
1,Goleta,1954,0
1,Goleta,1955,0.1948025382310131
1,Goleta,1964,5.286037210919841
1,Goleta,1967,0
1,Goleta,1970,97.97440450995909
1,Goleta,1971,54.90929732522954
1,Goleta,1972,58.304715377832444
1,Goleta,1973,55.16919374927393
1,Goleta,1974,48.88903517427142
1,Goleta,1975,46.40176297207195
1,Goleta,1976,47.52802937102876
1,Goleta,1977,41.39170645383148
1,Goleta,1978,50.034975185509445
1,Goleta,1979,41.35278944029576
1,Goleta,1980,55.52560087244536
1,Goleta,1981,41.344316008836294
1,Goleta,1982,52.24639724599763
1,Goleta,1983,49.39879587342917
1,Goleta,1984,33.67057647500053
1,Goleta,1985,15.223383875275932
1,Goleta,1986,16.41454712709151
1,Goleta,1987,17.310528175551436
1,Goleta,1988,10.330574880484809
1,Goleta,1989,5.557226798397005
1,Goleta,1990,5.760571308604176
1,Goleta,1991,5.272837176269955
1,Goleta,1992,5.635418450828049
1,Goleta,1993,6.750803392594696
1,Goleta,1994,7.355926440075496
1,Goleta,1995,9.474632125660357
1,Goleta,1996,11.172944941354398
1,Goleta,1997,13.279201486078179
1,Goleta,1998,19.037894505070863
1,Goleta,1999,20.90346542457043
1,Goleta,2000,24.629717387215976
1,Goleta,2001,29.994564691230973
1,Goleta,2002,29.348308320123873
1,Goleta,2003,37.50687849750232
1,Goleta,2004,40.253227320552455
1,Goleta,2005,57.274661532448214
1,Goleta,2006,73.19463007688957
1,Goleta,2007,62.92127715637021
1,Goleta,2008,46.43554721254726
1,Goleta,2009,38.00969012663185
1,Goleta,2010,43.86278001759834
1,Goleta,2011,Inf
1,Goleta,2012,60.62098791000432
1,Goleta,2013,46.61428539220509
1,Goleta,2014,32.626650500750756
1,Goleta,2015,19.558386347602337
1,Goleta,2016,13.207008220913808
1,Goleta,2017,10.771206409607824
1,Goleta,2018,8.883484716338709
1,Goleta,2019,8.612210168565351
1,Goleta,2020,8.288235336630972
8,Santa Barbara,1924,71.71428571428572
8,Santa Barbara,1931,10.358345232223026
8,Santa Barbara,1932,71.5307582260372
8,Santa Barbara,1933,71.49573510645443
8,Santa Barbara,1934,71.46713977167542
8,Santa Barbara,1935,71.45213355010486
8,Santa Barbara,1936,71.44854027716761
8,Santa Barbara,1941,71.46733863151773
8,Santa Barbara,1948,27.15007980168301
8,Santa Barbara,1949,9.410326393244754
8,Santa Barbara,1950,34.71682695743659
8,Santa Barbara,1951,69.42003377997973
8,Santa Barbara,1952,70.14115589631251
8,Santa Barbara,1953,72.37139466958743
8,Santa Barbara,1954,69.32304944924117
8,Santa Barbara,1955,69.43935896256782
8,Santa Barbara,1956,41.899379030034346
8,Santa Barbara,1957,48.10712722013887
8,Santa Barbara,1958,45.23816909861913
8,Santa Barbara,1959,52.93804636128294
8,Santa Barbara,1960,33.07100309829292
8,Santa Barbara,1961,13.704219950367202
8,Santa Barbara,1962,15.230440168683899
8,Santa Barbara,1963,6.528150354170731
8,Santa Barbara,1964,2.3311831242942502
8,Santa Barbara,1965,1.0786059775433974
8,Santa Barbara,1966,3.620505740719273
8,Santa Barbara,1967,11.560068233735226
8,Santa Barbara,1968,32.620323392568295
8,Santa Barbara,1969,17.318486943917836
8,Santa Barbara,1970,22.282020977066367
8,Santa Barbara,1971,41.58496226570825
8,Santa Barbara,1972,51.523389651356126
8,Santa Barbara,1973,58.43305048643249
8,Santa Barbara,1974,58.59846771887102
8,Santa Barbara,1975,67.20571347466827
8,Santa Barbara,1976,54.52773094434506
8,Santa Barbara,1977,55.2562904731148
8,Santa Barbara,1978,45.78710564834465
8,Santa Barbara,1979,28.089717288238084
8,Santa Barbara,1980,23.999379908979282
8,Santa Barbara,1981,28.977886960864655
8,Santa Barbara,1982,39.580027723475226
8,Santa Barbara,1983,57.07144393212602
8,Santa Barbara,1984,49.592039012873286
8,Santa Barbara,1985,44.9530331816306
8,Santa Barbara,1986,47.07507859522579
8,Santa Barbara,1987,48.57344928321527
8,Santa Barbara,1988,44.098886630527296
8,Santa Barbara,1989,37.55014985278629
8,Santa Barbara,1990,23.864687450479682
8,Santa Barbara,1991,25.693825848028506
8,Santa Barbara,1992,31.94062014544776
8,Santa Barbara,1993,45.1445207105477
8,Santa Barbara,1994,44.983540090594445
8,Santa Barbara,1995,57.683650975992855
8,Santa Barbara,1996,58.54621489897231
8,Santa Barbara,1997,61.047666736894314
8,Santa Barbara,1998,68.68444667626304
8,Santa Barbara,1999,65.18531452498671
8,Santa Barbara,2000,63.48599080073922
8,Santa Barbara,2001,69.58066449010359
8,Santa Barbara,2002,64.45034261178864
8,Santa Barbara,2003,63.29011890605883
8,Santa Barbara,2004,59.98055470967596
8,Santa Barbara,2005,Inf
8,Santa Barbara,2006,Inf
8,Santa Barbara,2007,Inf
8,Santa Barbara,2008,52.67922222769586
8,Santa Barbara,2009,46.34132620376059
8,Santa Barbara,2010,46.36515354581135
8,Santa Barbara,2011,58.38242986794089
8,Santa Barbara,2012,51.328697967723855
8,Santa Barbara,2013,51.10374380929048
8,Santa Barbara,2014,41.52685682868165
8,Santa Barbara,2015,33.7669393824704
8,Santa Barbara,2016,25.726590942911145
8,Santa Barbara,2017,31.441333688391154
8,Santa Barbara,2018,32.80879779066164
8,Santa Barbara,2019,35.969742033291894
8,Santa Barbara,2020,33.69074737252298
9,Outside Cities,1938,51.45828617567013
9,Outside Cities,1939,10.259075568562983
9,Outside Cities,1940,34.96612520027748
9,Outside Cities,1941,36.72579628181871
9,Outside Cities,1942,41.53916004614299
9,Outside Cities,1943,54.81774377226688
9,Outside Cities,1944,52.266462841445886
9,Outside Cities,1945,53.97248248339293
9,Outside Cities,1946,56.66597128753849
9,Outside Cities,1947,41.79238364879507
9,Outside Cities,1948,17.782098039832672
9,Outside Cities,1949,14.603367201878838
9,Outside Cities,1950,12.60982894049253
9,Outside Cities,1951,7.587692734960993
9,Outside Cities,1952,35.8473835050728
9,Outside Cities,1953,27.34393551288358
9,Outside Cities,1954,31.00522199192153
9,Outside Cities,1955,27.535995074639747
9,Outside Cities,1956,29.406391580298063
9,Outside Cities,1957,25.222955371904657
9,Outside Cities,1958,34.80077578227197
9,Outside Cities,1959,25.650568446624654
9,Outside Cities,1960,25.511804050443132
9,Outside Cities,1961,21.838007717563393
9,Outside Cities,1962,41.24031216433038
9,Outside Cities,1963,41.8664378746864
9,Outside Cities,1964,31.02459450499852
9,Outside Cities,1965,32.63175597999371
9,Outside Cities,1966,37.81845268650464
9,Outside Cities,1967,42.32579607302247
9,Outside Cities,1968,36.42065098581131
9,Outside Cities,1969,44.974301275968216
9,Outside Cities,1970,40.44980075999607
9,Outside Cities,1971,42.2147504732145
9,Outside Cities,1972,30.864445367171292
9,Outside Cities,1973,36.48601620275767
9,Outside Cities,1974,27.7913925234553
9,Outside Cities,1975,29.99450799650992
9,Outside Cities,1976,28.339118933899776
9,Outside Cities,1977,16.12120733839826
9,Outside Cities,1978,Inf
9,Outside Cities,1979,31.884735279596867
9,Outside Cities,1980,35.13472390360107
9,Outside Cities,1981,26.948695249201293
9,Outside Cities,1982,21.522751786103782
9,Outside Cities,1983,37.735821297167725
9,Outside Cities,1984,38.13119310671384
9,Outside Cities,1985,33.12876980314366
9,Outside Cities,1986,27.331673093024513
9,Outside Cities,1987,19.598686502230713
9,Outside Cities,1988,20.587210424233078
9,Outside Cities,1989,17.69518231014419
9,Outside Cities,1990,8.720782357451675
9,Outside Cities,1991,12.004059952682463
9,Outside Cities,1992,15.668350003647209
9,Outside Cities,1993,22.933772384572528
9,Outside Cities,1994,22.073909877144395
9,Outside Cities,1995,27.041669849978987
9,Outside Cities,1996,28.49751123393242
9,Outside Cities,1997,26.16244136054695
9,Outside Cities,1998,52.27818983255573
9,Outside Cities,1999,42.57442265311241
9,Outside Cities,2000,40.94344128534141
9,Outside Cities,2001,50.46625586574046
9,Outside Cities,2002,49.30429790492871
9,Outside Cities,2003,54.067257701623134
9,Outside Cities,2004,50.83366319773536
9,Outside Cities,2005,62.99358084903061
9,Outside Cities,2006,68.98181131131032
9,Outside Cities,2007,63.51927604611935
9,Outside Cities,2008,61.620677614985304
9,Outside Cities,2009,50.322063092006516
9,Outside Cities,2010,58.31906859085078
9,Outside Cities,2011,78.4194431076758
9,Outside Cities,2012,68.61243968448657
9,Outside Cities,2013,60.38041072686123
9,Outside Cities,2014,46.56116539030375
9,Outside Cities,2015,31.544938155259203
9,Outside Cities,2016,23.94349478569423
9,Outside Cities,2017,23.26954940939424
9,Outside Cities,2018,19.69695729065892
9,Outside Cities,2019,23.411320575816163
9,Outside Cities,2020,25.157972072650626
